c1,c2,R.beta.Bias,R.beta.sample.std,R.beta.est.std,R.beta.MSE,R.Sn.Size.Power,R.beta.std.SE,R.alpha1.Bias,R.alpha1.sample.std,R.alpha1.est.std,R.alpha1.MSE,R.Tn.Size.Power,R.alpha.std.SE,O.beta.Bias,O.beta.sample.std,O.beta.est.std,O.beta.MSE,O.Sn.Size.Power,O.beta.std.SE,O.alpha1.Bias,O.alpha1.sample.std,O.alpha1.est.std,O.alpha1.MSE,O.Tn.Size.Power,O.alpha.std.SE,Z.beta.Bias,Z.beta.sample.std,Z.beta.est.std,Z.beta.MSE,Z.Sn.Size.Power,Z.beta.std.SE,Z.alpha1.Bias,Z.alpha1.sample.std,Z.alpha1.est.std,Z.alpha1.MSE,Z.Tn.Size.Power,Z.alpha.std.SE
-1,0.5,-0.025574918,0.300353202,0.322483549,0.090866123,1,0.024002434,0.006104795,0.119422591,0.107999365,0.014299024,0.716,0.012678559,-0.023653439,0.297884062,0.32255085,0.0892944,1,0.02400602,0.004183317,0.115154756,0.109607065,0.013278118,0.988,0.012615823,0.059726995,0.267015366,0.309858607,0.07486452,1,0.026098627,-0.078788305,0.199461258,0.053157452,0.04599239,0.964,0.008811352
-0.9,0.5,-0.025005354,0.298017817,0.320444022,0.089439887,0.992,0.02417088,0.005535231,0.112638445,0.101696376,0.012718058,0.736,0.01177095,-0.023666722,0.295468144,0.320458021,0.087861538,0.992,0.02418482,0.004196599,0.108474122,0.103286015,0.011784247,1,0.011752393,0.027568485,0.26024954,0.30886174,0.068489844,0.998,0.026430341,-0.046696602,0.19449123,0.056908244,0.040007411,0.974,0.009709923
-0.8,0.5,-0.013526562,0.303878926,0.319365796,0.09252537,0.982,0.023789997,0.002255103,0.097452037,0.095750529,0.009501985,0.782,0.011171465,-0.012039921,0.302450347,0.31932216,0.091621172,0.982,0.023804036,0.000768462,0.094778359,0.097054706,0.008983528,1,0.01105674,0.015358811,0.258357177,0.308767627,0.066984324,0.984,0.025968988,-0.026412881,0.179684152,0.060396232,0.032984035,0.986,0.010466232
-0.7,0.5,-0.025323,0.293290969,0.316986461,0.086660847,0.948,0.02449685,0.005852878,0.098969222,0.090258863,0.009829163,0.8,0.010147229,-0.023693286,0.291335301,0.316902268,0.085437629,0.948,0.024522407,0.004223164,0.096023352,0.091660818,0.009238319,1,0.01009602,-0.012912939,0.245121502,0.306321061,0.060251295,0.944,0.027314328,-0.00649156,0.181003478,0.066229134,0.032804399,0.982,0.012036294
-0.6,0.5,-0.025117511,0.291347918,0.315578439,0.085514499,0.864,0.024644333,0.005647389,0.09315812,0.085114519,0.008710328,0.808,0.009382357,-0.023706569,0.28962835,0.315446446,0.084446583,0.866,0.024673381,0.004236446,0.090378735,0.086493456,0.008186263,1,0.009315431,-0.019797492,0.236973907,0.304681655,0.056548573,0.792,0.027926987,0.000341478,0.173787808,0.072055628,0.030202319,0.986,0.013410395
-0.5,0.5,-0.025126729,0.289631497,0.314371921,0.084517757,0.682,0.02478354,0.005656607,0.087550747,0.080560001,0.007697131,0.846,0.008623298,-0.023719851,0.288166925,0.314209451,0.083602808,0.686,0.024807905,0.004249729,0.085225692,0.081867192,0.007281479,1,0.008580458,-0.016433628,0.228889831,0.302697141,0.052660619,0.662,0.028724139,-0.003030933,0.167084086,0.078755103,0.027926278,0.978,0.015031742
-0.4,0.5,-0.012686562,0.295753035,0.314148186,0.087630807,0.514,0.024275962,0.001415103,0.076264002,0.076730675,0.0058182,0.9,0.008277417,-0.0114237,0.295552832,0.313993472,0.087481978,0.52,0.024320602,0.000152241,0.074374706,0.077748791,0.00553162,1,0.008214826,0.007367247,0.228490611,0.301683293,0.052262235,0.494,0.028704051,-0.018652188,0.158113678,0.08499352,0.025347839,0.974,0.016418155
-0.3,0.5,-0.024437534,0.287108052,0.312614877,0.083028227,0.288,0.024980292,0.004967411,0.078200085,0.073413192,0.006139928,0.94,0.007389446,-0.023746416,0.285995071,0.312401885,0.082357073,0.29,0.025016559,0.004276294,0.076781759,0.074629723,0.005913725,1,0.007326593,0.025620603,0.212977404,0.297662002,0.04601579,0.246,0.030843442,-0.045167977,0.157549694,0.093961192,0.026862052,0.956,0.01862072
-0.2,0.5,-0.023951732,0.286173102,0.312070886,0.082468729,0.146,0.025049207,0.004481609,0.075155554,0.07099683,0.005668442,0.962,0.006959161,-0.023759698,0.285290361,0.311835176,0.081955113,0.15,0.025086416,0.004289576,0.073704515,0.072220737,0.005450756,1,0.006869568,0.067406484,0.206480269,0.294858758,0.047177735,0.132,0.031952259,-0.087123198,0.154445909,0.101147635,0.031443991,0.9,0.019967234
-0.1,0.5,-0.023566052,0.285590926,0.311744777,0.082117536,0.07,0.02509519,0.00409593,0.073105324,0.069530218,0.005361165,0.97,0.006650908,-0.023772981,0.284842536,0.311494981,0.081700425,0.066,0.025131333,0.004302858,0.07153002,0.070737409,0.005135058,1,0.006578591,0.123360445,0.20441618,0.292328268,0.057003774,0.068,0.032892373,-0.143016745,0.150058378,0.106472041,0.042971306,0.814,0.02056761
0,0.5,-0.006355288,0.295955973,0.312087901,0.087630328,0.05,0.024540785,-0.002001862,0.069071571,0.069282428,0.004774889,0.975,0.006965376,-0.006693064,0.295721235,0.311890416,0.087495846,0.052,0.024592415,-0.001664086,0.066963266,0.070259967,0.004486848,1,0.006979376,0.201781694,0.216884244,0.292193602,0.087754627,0.042,0.03220057,-0.210294247,0.139957943,0.106567833,0.063811896,0.68,0.019667978
0.1,0.5,-0.023410906,0.285645388,0.311745768,0.082141358,0.072,0.025106894,0.003940784,0.072197002,0.069534407,0.005227937,0.962,0.006649132,-0.023799546,0.284721699,0.311496606,0.081632864,0.074,0.025143815,0.004329423,0.070190701,0.070744564,0.004945478,1,0.006614252,0.268526999,0.221611401,0.290675171,0.121218363,0.016,0.033183202,-0.287994284,0.123412955,0.106554396,0.098171465,0.474,0.018996063
0.2,0.5,-0.023159114,0.28615713,0.312080873,0.082422248,0.184,0.025079142,0.003688991,0.073346486,0.070989133,0.005393316,0.958,0.006941798,-0.023812828,0.285049014,0.311838423,0.081819991,0.186,0.025111543,0.004342706,0.071082607,0.072234753,0.005071596,1,0.006942094,0.338093704,0.237320479,0.291973757,0.170628363,0.012,0.032430653,-0.35758711,0.103386495,0.101638126,0.138557308,0.284,0.017542207
0.3,0.5,-0.022970734,0.286677993,0.312633543,0.082711926,0.354,0.025025787,0.003500611,0.075616699,0.073372,0.005730139,0.938,0.007416169,-0.02382611,0.285633868,0.312406746,0.08215439,0.356,0.025054655,0.004355988,0.072979523,0.074650067,0.005344985,1,0.007437849,0.393832056,0.251440162,0.29390333,0.218325844,0.032,0.031634747,-0.413489278,0.087269059,0.095283892,0.178589272,0.14,0.016268293
0.4,0.5,-0.003906014,0.296769292,0.313857479,0.08808727,0.556,0.024427661,-0.004451136,0.078759282,0.076892505,0.006222837,0.932,0.008622568,-0.004950323,0.297417141,0.313705223,0.088481461,0.558,0.024457953,-0.003406827,0.075695531,0.077921744,0.00574142,1,0.008752453,0.445788519,0.270223343,0.296873963,0.271748059,0.095,0.030105127,-0.454364377,0.078435944,0.087289844,0.212599185,0.07,0.014785044
0.5,0.5,-0.017908325,0.282259729,0.315188282,0.079991263,0.758,0.024933508,0.006724314,0.082275676,0.080496289,0.006814503,0.908,0.008701986,-0.019634112,0.28084735,0.31499728,0.079260733,0.77,0.024944877,0.0084501,0.078216317,0.08191619,0.006189196,1,0.008623227,0.475392122,0.26391378,0.298343208,0.295648153,0.156,0.030506521,-0.486762359,0.069746779,0.082097958,0.241802208,0.0344,0.014322805
0.6,0.5,-0.019421093,0.286703577,0.316028824,0.08257612,0.892,0.024799129,0.004554365,0.087587531,0.0850375,0.007692318,0.895,0.009514139,-0.021690056,0.285361579,0.315885138,0.08190169,0.898,0.024804505,0.006823329,0.083100425,0.086528284,0.006952238,1,0.009455814,0.492418581,0.271575885,0.299453954,0.31622952,0.338,0.029974613,-0.5072753,0.065150949,0.076756757,0.261572877,0.014,0.013395781
0.7,0.5,-0.019321741,0.288555879,0.317439743,0.083637825,0.952,0.024672873,0.004455013,0.093111743,0.090168404,0.008689644,0.88,0.010314056,-0.021871083,0.287111084,0.317337637,0.082911119,0.952,0.024677612,0.007004356,0.088029099,0.091689145,0.007798183,1,0.010264601,0.507669131,0.276146142,0.30085786,0.333984638,0.552,0.029445972,-0.523034853,0.060409899,0.072107988,0.277214814,0.02,0.012564417
0.8,0.5,-0.002711454,0.303030864,0.319393879,0.091835057,0.984,0.024395271,-0.004971586,0.099586263,0.096040418,0.00994214,0.852,0.01183329,-0.004033156,0.303794609,0.319359335,0.092307431,0.984,0.024413871,-0.003649884,0.09592917,0.097089149,0.009215727,0.998,0.011910816,0.523148257,0.291810242,0.303053644,0.358837316,0.704,0.028444719,-0.530941038,0.057864828,0.067306633,0.285246724,0.04,0.011403728
0.9,0.5,-0.015171165,0.28811198,0.321692068,0.083238677,1,0.024537945,0.009511227,0.102237849,0.101565079,0.010543041,0.876,0.011740051,-0.018887802,0.285340927,0.321709747,0.081776193,1,0.024548297,0.013227864,0.097375853,0.103242506,0.009657033,0.996,0.01172578,0.535396518,0.276685663,0.304425389,0.363204388,0.868,0.028303815,-0.541674815,0.052539568,0.064501146,0.296172011,0.036,0.011013914
1,0.5,-0.019141692,0.295758249,0.32290063,0.087839346,1,0.024245254,0.004274965,0.110925427,0.108025757,0.012322726,1,0.012788909,-0.022414164,0.293801176,0.322973345,0.086821526,1,0.024240402,0.007547437,0.105646454,0.109615257,0.011218137,1,0.012852428,0.525941335,0.285254454,0.304715614,0.357984391,0.944,0.02776988,-0.54134748,0.049679164,0.06145688,0.295525114,0.042,0.010263781
0.5,-1,-0.019731017,0.285099551,0.314834079,0.081671067,0.76,0.024899563,0.004864289,0.082533309,0.080509846,0.006835408,1,0.008741073,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,-0.090714879,0.211383757,0.298026443,0.052912282,0.928,0.031139402,0.075763411,0.174887019,0.082015778,0.036325564,1,0.016543779
0.5,-0.9,-0.019731017,0.285099551,0.314834079,0.081671067,0.76,0.024899563,0.004864289,0.082533309,0.080509846,0.006835408,1,0.008741073,-0.021509029,0.283860251,0.314650952,0.08103928,0.772,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,-0.090650213,0.211467262,0.298028039,0.052935864,0.928,0.031137242,0.075698876,0.174646303,0.082013061,0.036231651,0.996,0.0165407
0.5,-0.8,-0.009348674,0.293603607,0.315174021,0.086290475,0.736,0.024291923,-0.001922785,0.082522971,0.080789027,0.006813738,0.996,0.009309804,-0.010037202,0.294214884,0.315043702,0.086663143,0.734,0.024315546,-0.001234256,0.079105361,0.081887167,0.006259181,1,0.009408133,-0.085891602,0.211417371,0.298702481,0.052074672,0.922,0.030178843,0.074772598,0.183319914,0.081533409,0.039197132,0.998,0.015897574
0.5,-0.7,-0.022482115,0.28835233,0.314388951,0.083652512,0.762,0.024850794,0.003011993,0.082751346,0.080560279,0.006856857,0.994,0.008774021,-0.023852675,0.287569213,0.314217506,0.083265003,0.768,0.024873507,0.004382553,0.079463025,0.0818981,0.006333579,1,0.008773278,-0.091526607,0.212054147,0.297640578,0.053344081,0.928,0.031148714,0.071994195,0.175328819,0.081891157,0.035923359,0.992,0.016464202
0.5,-0.6,-0.019774469,0.285025886,0.314833389,0.081630786,0.76,0.024899822,0.004907742,0.082453465,0.080511509,0.00682266,0.992,0.008742562,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,-0.088287963,0.213392276,0.298085148,0.053331028,0.926,0.031090027,0.073336725,0.169272446,0.081895267,0.034031436,0.986,0.016392123
0.5,-0.5,-0.022563428,0.288435063,0.314390826,0.083703894,0.762,0.02484789,0.003093306,0.082803569,0.080564366,0.006865999,0.986,0.008775058,-0.023852675,0.287569213,0.314217506,0.083265003,0.768,0.024873507,0.004382553,0.079463025,0.0818981,0.006333579,1,0.008773278,-0.086001653,0.216502991,0.297756014,0.054269829,0.922,0.031066445,0.066467975,0.165080775,0.081650323,0.031669654,0.956,0.016244874
0.5,-0.4,-0.009515606,0.293599539,0.315173615,0.086291236,0.736,0.024291926,-0.001755853,0.082610082,0.080804951,0.006827509,0.98,0.009298778,-0.010037202,0.294214884,0.315043702,0.086663143,0.734,0.024315546,-0.001234256,0.079105361,0.081887167,0.006259181,0.998,0.009408133,-0.068109275,0.226225126,0.299038488,0.055816681,0.898,0.030029824,0.056982703,0.156051101,0.080808421,0.027598974,0.862,0.015393053
0.5,-0.3,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,0.932,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,0.942,0.008690207,-0.055444863,0.233644731,0.29867146,0.057663993,0.886,0.030848527,0.040487058,0.132799548,0.080666269,0.019274922,0.77,0.015786126
0.5,-0.2,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,0.658,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.768,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,0.672,0.008690207,-0.02101487,0.247476285,0.299156073,0.061686137,0.852,0.030758392,0.006055482,0.110523212,0.07965434,0.012252049,0.592,0.015572183
0.5,-0.1,-0.00947134,0.293565274,0.31517522,0.086270277,0.736,0.024292416,-0.001800119,0.082712368,0.080790894,0.006844576,0.214,0.009294623,-0.010037202,0.294214884,0.315043702,0.086663143,0.734,0.024315546,-0.001234256,0.079105361,0.081887167,0.006259181,0.212,0.009408133,0.033269882,0.267234974,0.300348489,0.072521416,0.754,0.029719804,-0.044425494,0.089570329,0.07800178,0.009996468,0.42,0.014635079
0.5,0,-0.003515693,0.297920095,0.31410149,0.088768743,0.728,0.024188818,-0.000792653,0.083187805,0.080437599,0.006920839,0.058,0.009031625,-0.003969795,0.298546318,0.313967757,0.089145663,0.724,0.024221578,-0.000338551,0.080391088,0.081648826,0.006462842,0.05,0.009149765,0.095479,0.28127506,0.300276874,0.088231899,0.664,0.028971059,-0.099833111,0.070712232,0.071954245,0.01496687,0.242,0.016048676
0.5,0.1,-0.009515606,0.293599539,0.315173615,0.086291236,0.736,0.024291926,-0.001755853,0.082610082,0.080804951,0.006827509,0.234,0.009298778,-0.010037202,0.294214884,0.315043702,0.086663143,0.734,0.024315546,-0.001234256,0.079105361,0.081887167,0.006259181,0.238,0.009408133,0.168329682,0.278431159,0.300969368,0.105858792,0.552,0.029501603,-0.179518634,0.070486699,0.076628123,0.037195315,0.138,0.014364631
0.5,0.2,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,0.702,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.766,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,0.728,0.008690207,0.240653557,0.269139236,0.300075832,0.130350063,0.488,0.030408274,-0.255649835,0.067398464,0.077673296,0.069899391,0.068,0.01488954
0.5,0.3,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,0.94,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.768,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,0.956,0.008690207,0.316747483,0.268303918,0.299635625,0.17231596,0.354,0.030395147,-0.331753475,0.067443431,0.078633019,0.114608984,0.032,0.014669523
0.5,0.4,-0.003487102,0.297936242,0.31410511,0.088778164,0.728,0.024185935,-0.000821244,0.083097657,0.080422746,0.006905895,0.986,0.009029921,-0.003969795,0.298546318,0.313967757,0.089145663,0.726,0.024221578,-0.000338551,0.080391088,0.081648826,0.006462842,0.992,0.009149765,0.402251635,0.280607215,0.298607329,0.240546787,0.258,0.02913513,-0.406528004,0.068506795,0.079450965,0.169958199,0.024,0.013874392
0.5,0.5,-0.020015313,0.284891212,0.314833094,0.081563615,0.76,0.024891628,0.005148585,0.08251285,0.080531836,0.006834878,0.99,0.008726151,-0.021509029,0.283765552,0.314650952,0.080985527,0.77,0.024907874,0.006642301,0.078772148,0.08190815,0.006249171,1,0.008687308,0.470756445,0.265780858,0.297963609,0.292251095,0.164,0.030471865,-0.485786895,0.069819187,0.082149317,0.240863626,0.036,0.014268579
0.5,0.6,-0.022649047,0.288340569,0.314388544,0.083653263,0.762,0.024850784,0.003178924,0.082828252,0.080576248,0.006870625,0.992,0.008762657,-0.023852675,0.287569213,0.314217506,0.083265003,0.768,0.024873507,0.004382553,0.079463025,0.0818981,0.006333579,1,0.008773278,0.541852065,0.266403251,0.296312187,0.364574352,0.096,0.030531517,-0.561471079,0.07259333,0.084582905,0.320519564,0.06,0.014097863
0.5,0.7,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,0.996,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,0.62395082,0.26232744,0.295438226,0.458130311,0.064,0.0307223,-0.639015923,0.075870457,0.087148831,0.414097677,0.082,0.014149084
0.5,0.8,-0.00947134,0.293565274,0.31517522,0.086270277,0.736,0.024292416,-0.001800119,0.082712368,0.080790894,0.006844576,0.996,0.009294623,-0.010037202,0.294214884,0.315043702,0.086663143,0.734,0.024315546,-0.001234256,0.079105361,0.081887167,0.006259181,1,0.009408133,0.699731826,0.264845156,0.294799651,0.559767586,0.048,0.02996188,-0.710993712,0.085119381,0.089195863,0.512757368,0.142,0.013965824
0.5,0.9,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,1,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,0.765530256,0.249267905,0.292502845,0.648171061,0.02,0.031188428,-0.780623629,0.09616566,0.092588563,0.618621084,0.24,0.014395795
0.5,1,-0.020015313,0.284986287,0.314833094,0.081617796,0.76,0.024899934,0.005148585,0.082540386,0.080531836,0.006839423,1,0.008729063,-0.021509029,0.283860251,0.314650952,0.08103928,0.77,0.024916187,0.006642301,0.078798436,0.08190815,0.006253314,1,0.008690207,0.827106455,0.240028092,0.291094258,0.741718573,0.014,0.031463609,-0.842206323,0.116504214,0.095066654,0.722884722,0.326,0.014662045
